name	definition	description	input-parameter	output-parameter
"c00"	"1.0000000e-02"	""	#f	#f
"c00"	"-1.0979911e-03"	""	#f	#f
"c01"	"1.6038026e-05"	""	#f	#f
"c02"	"-5.7220249e-04"	""	#f	#f
"c03"	"-2.3679212e-09"	""	#f	#f
"c04"	"8.3605034e-06"	""	#f	#f
"c05"	"2.4001537e-03"	""	#f	#f
"c0"	"c00+c01*Rep+c02*eps0+c03*Rep^2+c04*Rep*eps0+c05*eps0^2"	""	#f	#f
"c10"	"1.7430780e+01"	""	#f	#f
"c11"	"-1.2192281e-02"	""	#f	#f
"c12"	"-2.1653275e+01"	""	#f	#f
"c13"	"3.0936903e-06"	""	#f	#f
"c14"	"4.1361977e-03"	""	#f	#f
"c15"	"1.4225601e+01"	""	#f	#f
"c1"	"c10+c11*Rep+c12*eps0+c13*Rep^2+c14*Rep*eps0+c15*eps0^2"	""	#f	#f
"c20"	"9.4562823e-01"	""	#f	#f
"c21"	"-4.8447560e-06"	""	#f	#f
"c22"	"-4.7081406e-03"	""	#f	#f
"c23"	"7.5149375e-10"	""	#f	#f
"c24"	"3.2209849e-06"	""	#f	#f
"c25"	"1.7822791e-03"	""	#f	#f
"c2"	"c20+c21*Rep+c22*eps0+c23*Rep^2+c24*Rep*eps0+c25*eps0^2"	""	#f	#f
"Twall"	"IF(y<0[m],c2*Tin,(c0*(y/L)^c1+c2)*Tin)"	""	#f	#f
"L"	"0.15[m]"	""	#f	#f
"Tin"	"300[K]"	""	#f	#f
